row number,year,month,day,WEATHER,,AIR POLLUTION,HAIR HEALTH,SKIN CONDITION,MOOD,MOOD,SLEEP,WAKE UP,SLEEP TIME,NAP,CYCLE,SCREENTIME,WEIGHT,CALORIES,TRAVEL,WORKPLACE,WORKTIME,SPORT,STRETCHING,YOGA,MEDITATION,DANCE,SELF CARE,KOREAN,SP/DE/RU,READING,WRITING,DRAWING / DESIGN,PROGRAMMING,CROCHET / SEWING,STUDYING,NETWORKING,CLEANING / ORDERING,COOKING,SHAMPOO,FUN,CALL FRIENDS,LAUNDRY,NETFLIX,YOUTUBE,OUTINGS,RESTAURANT,CAFE,BAR/CLUB,SHOPPING,ALCOHOL,OVEREATING,NAILS,HAIR PEELING,PIMPLES,HAIR IRONING,HAIR SCRATCHING,,Youtube,,@chayeri,,@gingerinseoul,,@ginger_in_seoul,,@gingeronpaper,,@gingeronthepole,,,Naver blog,, ,,Hello talk,Comments,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,1,1,cloudy-outline,☁️,,,,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,1,2,cloudy-outline,☁️,,,,a,s,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,☀️️,sunny-outline,,,,,,,,,,,,,,,
1,2022,1,3,cloudy-outline,☁️,,,,n,i,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,☁️,cloudy-outline,,,,,,,,,,,,,,,
1,2022,1,4,sunny-outline,☀️️,,,,b,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,🌧,rainy-outline,,,,,,,,,,,,,,,
1,2022,1,5,sunny-outline,☀️️,,,,b,i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⚡,thunderstorm-outline,,,,,,,,,,,,,,,
1,2022,1,6,sunny-outline,☀️️,,,,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,912,,,,,,,,,,,,,,,,,,,,⛅,partly-sunny-outline,,,,,,,,,,,,,,,
1,2022,1,7,cloudy-outline,☁️,,,,a,n,,,,,,,,,,,,,,,,,,1,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,,,,,911,,,,,,,,,,,,,,,,,,,,❄️,snow-outline,,,,,,,,,,,,,,,
1,2022,1,8,cloudy-outline,☁️,6,,,i,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022,1,9,cloudy-outline,☁️,3,,,n,,,,,,,,56,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
